"0","## BMI, Diabetes"
"0","dat_cov_V9 = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/EBA_Cog_PA/Derived_Data/covariate_V9_derive.dta')"
"0","num = which(colnames(dat_cov_V9) == 'bmi91')"
"0","dat_cov = merge(dat_cov, dat_cov_V9[,c(1,10)], 'subjectid')"
"0","dat_cov$BMI = dat_cov$bmi91"
"0",""
"0","dat_bio = read_dta('WIT_STEP/Met_Outcome.dta')"
"0","dat_bio = dat_bio[dat_bio$visit == 'V9',c(1,3,5,7,9)]"
"0",""
"0","## TG, TC, HDL-C, LDL-C"
"0","dat_cov = merge(dat_cov, dat_bio, by = 'subjectid', all.x = TRUE)"
"0",""
"0","## FAT(%), FAT MASS(Kg)"
"0","dat_FAT = read_dta('WIT_STEP/FAT_Outcome.dta')"
"0","dat_cov = merge(dat_cov, dat_FAT, by = 'subjectid', all.x = TRUE)"
