"0","library(car)"
"0","library(emmeans)"
"0",""
"0","# Analyze demographic differences"
"0","for(method in step_algorithms) {"
"0","  cat(""\n\nAnalysis for"", method, "":\n"")"
"0","  "
"0","  # Check homogeneity of variance assumption"
"0","  levene_test <- leveneTest(as.formula(paste(method, ""~ Sex * Race"")), data = dat_cov)"
"0","  cat(""Levene's Test for Homogeneity of Variance:\n"")"
"0","  print(levene_test)"
"0","  "
"0","  # Perform two-way ANOVA"
"0","  model <- aov(as.formula(paste(method, ""~ Sex * Race"")), data = dat_cov)"
"0","  cat(""\nANOVA Results:\n"")"
"0","  print(summary(model))"
"0","  "
"0","  # Perform Tukey HSD tests"
"0",""
"0","  # # For Sex"
"0","  # emm_sex <- emmeans(model, ~ Sex)"
"0","  # tukey_sex <- pairs(emm_sex)"
"0","  # cat(""\nTukey HSD for Sex:\n"")"
"0","  # print(tukey_sex)"
"0","  # "
"0","  # # For Race"
"0","  # emm_race <- emmeans(model, ~ Race)"
"0","  # tukey_race <- pairs(emm_race)"
"0","  # cat(""\nTukey HSD for Race:\n"")"
"0","  # print(tukey_race)"
"0","  "
"0","  # For significant interaction, conduct Tukey Test"
"0","  if(any(summary(model)[[1]]$`Pr(>F)`[3] < 0.05)) {  # 检查交互项是否显著"
"0","    emm_interaction <- emmeans(model, ~ Sex:Race)"
"0","    tukey_interaction <- pairs(emm_interaction)"
"0","    cat(""\nTukey HSD for Sex:Race Interaction:\n"")"
"0","    print(tukey_interaction)"
"0","  }"
"0","  "
"0","  cat(""\n-----------------------------------\n"")"
"0","}"
"1","

Analysis for"
"1"," "
"1","ADEPT"
"1"," "
"1",":
"
"1","Levene's Test for Homogeneity of Variance:
"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    3"
"1","  12.791"
"1"," 3.125e-08"
"1"," ***"
"1","
     "
"1"," 1211"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
