"0","## visulize the percentile"
"0","tmp = dat_vis[,c(1,3:7)] |>"
"0","  pivot_longer(cols = c(ADEPT, Oak, SDT, Stepcount, Verisense),"
"0","               names_to = ""Algorithm"","
"0","               values_to = ""Steps"") |>"
"0","  group_by(Algorithm) |>"
"0","  summarise(`0-5000` = sum(Steps<=5000),"
"0","            `5001-10000` = sum(Steps <=10000 & Steps>5000),"
"0","            `10001-15000` = sum(Steps <=15000 & Steps>10000),"
"0","            `15001-20000` = sum(Steps <=20000 & Steps>15000),"
"0","            `20001-30000` = sum(Steps <=30000 & Steps>20000),"
"0","            `30001-40000` = sum(Steps <=40000 & Steps>30000),"
"0","            `40001-50000` = sum(Steps <=50000 & Steps>40000),"
"0","            `>50000` = sum(Steps >50000))"
"0",""
"0","write_csv(tmp, 'Results/01_Step.distribution.beforeExtreme.csv')"
