"0","colnames(dat_cov)"
"1"," [1]"
"1"," ""subjectid""           "
"1"," ""adept""               "
"1"," ""oak""                 "
"1"," ""sdt""                 "
"1"," ""stepcount_ssl""       "
"1","
"
"1"," [6]"
"1"," ""vs""                  "
"1"," ""exam_dat""            "
"1"," ""BMI_cat""             "
"1"," ""Depre_CES""           "
"1"," ""sport_index""         "
"1","
"
"1","[11]"
"1"," ""Age""                 "
"1"," ""cogstatus""           "
"1"," ""APOE_4""              "
"1"," ""center""              "
"1"," ""Education""           "
"1","
"
"1","[16]"
"1"," ""Visit""               "
"1"," ""Sports.participation"""
"1"," ""Sex""                 "
"1"," ""Race""                "
"1"," ""BMI""                 "
"1","
"
"1","[21]"
"1"," ""Hypertension""        "
"1"," ""Diabetes""            "
"1"," ""SPPB""                "
"1"," ""Center""              "
"1"," ""CES.D""               "
"1","
"
"1","[26]"
"1"," ""APOE""                "
"1"," ""Smoking""             "
"1"," ""Drinking""            "
"1"," ""exam_age""            "
"1"," ""bmi91""               "
"1","
"
"1","[31]"
"1"," ""TG""                  "
"1"," ""TC""                  "
"1"," ""LDL_C""               "
"1"," ""HDL_C""               "
"1"," ""FAT""                 "
"1","
"
"1","[36]"
"1"," ""FAT_mass""            "
"1"," ""HF""                  "
"1"," ""MI""                  "
"1"," ""Stroke""              "
"1"," ""SBP""                 "
"1","
"
"1","[41]"
"1"," ""DBP""                 "
"1"," ""Frailty_A""           "
"1"," ""Frailty_B""           "
"1"," ""cfPWV""               "
"1"," ""FALL""                "
"1","
"
"1","[46]"
"1"," ""visit""               "
"1"," ""vtype""               "
"1"," ""Overall""             "
"1"," ""Language""            "
"1"," ""Memory""              "
"1","
"
"1","[51]"
"1"," ""Executive_func""      "
"1","
"
"0","dat_cov$APOE_4 = as.factor(dat_cov$APOE_4)"
"0","dat_cov$cogstatus = as.factor(dat_cov$cogstatus)"
"0","dat_cov$Smoking = as.factor(dat_cov$Smoking)"
"0","dat_cov$Drinking = as.factor(dat_cov$Drinking)"
"0","dat_cov$Diabetes = as.factor(dat_cov$Diabetes)"
"0","dat_cov$Hypertension = as.factor(dat_cov$Hypertension)"
"0","dat_cov$Race = as.factor(dat_cov$Race)"
"0","dat_cov$Sex = as.factor(dat_cov$Sex)"
"0","dat_cov$Education = as.factor(dat_cov$Education)"
"0","dat_cov$HF = as.factor(dat_cov$HF)"
"0","dat_cov$MI = as.factor(dat_cov$MI)"
"0","dat_cov$Stroke = as.factor(dat_cov$Stroke)"
"0",""
"0","# write_csv(dat_cov, '00_Intermediate_output/03_Step_Cov_Out.csv')"
