"0","colnames(dat_V9_final)"
"1"," [1]"
"1"," ""subjectid""   "
"1"," ""exam_dat""    "
"1"," ""sex""         "
"1"," ""race""        "
"1"," ""BMI_cat""     "
"1"," ""hypertension"""
"1"," ""diabetes""    "
"1","
"
"1"," [8]"
"1"," ""Depre_CES""   "
"1"," ""drinking""    "
"1"," ""smoking""     "
"1"," ""sport_index"" "
"1"," ""sppb_score""  "
"1"," ""Age""         "
"1"," ""cogstatus""   "
"1","
"
"1","[15]"
"1"," ""APOE_4""      "
"1"," ""center""      "
"1"," ""elevel02""    "
"1"," ""Education""   "
"1"," ""birthdat""    "
"1"," ""v1date01""    "
"1"," ""Visit""       "
"1","
"
"0","dat_V9_final$APOE_4 = as.factor(dat_V9_final$APOE_4)"
"0","dat_V9_final$cogstatus = as.factor(dat_V9_final$cogstatus)"
"0","dat_V9_final$smoking = as.factor(dat_V9_final$smoking)"
"0","dat_V9_final$drinking = as.factor(dat_V9_final$drinking)"
"0","dat_V9_final$diabetes = as.factor(dat_V9_final$diabetes)"
"0","dat_V9_final$hypertension = as.factor(dat_V9_final$hypertension)"
"0","dat_V9_final$BMI_cat = as.factor(dat_V9_final$BMI_cat)"
"0","dat_V9_final$race = as.factor(dat_V9_final$race)"
"0","dat_V9_final$sex = as.factor(dat_V9_final$sex)"
"0","dat_V9_final$Education = as.factor(dat_V9_final$Education)"
"0","# dat_V9_final$HF = as.factor(dat_V9_final$HF)"
"0","# dat_V9_final$MI = as.factor(dat_V9_final$MI)"
"0","# dat_V9_final$stroke = as.factor(dat_V9_final$stroke)"
"0",""
"0","dat_V9_final$APOE_4 = ifelse(dat_V9_final$APOE_4 %in% c('Homo', 'Protect'), 'No ε4 allele', '≥1 APOE ε4 allelel')"
"0","table(dat_V9_final$APOE_4)"
"1","
"
"1","≥1 APOE ε4 allelel "
"1","      No ε4 allele "
"1","
"
"1","               574 "
"1","              1531 "
"1","
"
