"0","custom_smooth <- function(data, mapping, ...) {"
"0","  ggplot(data, mapping) +"
"0","    geom_smooth(method = ""lm"", color = ""blue"", ...) + # Set the line color to blue"
"0","    labs(title = paste0(mapping$y, "" vs "", mapping$x)) + # Add title based on variable names"
"0","    theme(plot.title = element_text(size = 10, hjust = 0.5)) # Customize title appearance"
"0","}"
"0",""
"0","get_limits <- function(data) {"
"0","  min_val <- min(data, na.rm = TRUE)"
"0","  max_val <- max(data, na.rm = TRUE)"
"0","  return(c(min_val, max_val))"
"0","}"
