"0","combined_dt.M1 <- do.call(rbind, continuous.M1.result)"
"0","combined_dt.M1$Label = row.names(combined_dt.M1)"
"0",""
"0","combined_dt.M1 = combined_dt.M1 %>%"
"0","  separate(Label, into = c(""outcome"", ""algorithm""), sep = ""\\."", remove = FALSE)"
"0",""
"0","p1 = forest.function(combined_dt = combined_dt.M1[1:25,], legend = FALSE)"
"0","p2 = forest.function(combined_dt = combined_dt.M1[26:50,])  "
"2","The confidence interval of row 2, column 2, group 4 is outside of the xlim.
"
"0","g1 = ggplotify::as.ggplot(p1) + theme(legend.position = ""none"")"
"0","g2 = ggplotify::as.ggplot(p2)"
"0",""
"0","combined_plot = g1 + g2 + "
"0","  plot_layout(widths = c(0.8,0.9), ncol = 2)"
"0",""
"0","png('Results/06_Association_results/06_LR.M1.Scaled.png', "
"0","    height = 4, width = 8, units = 'in', res = 600)"
"0","print(combined_plot)"
