"0","""#8E44AD"""
"1","[1]"
"1"," ""#8E44AD"""
"1","
"
"0","""#4CAF50"""
"1","[1]"
"1"," ""#4CAF50"""
"1","
"
"0","""#F4D03F"""
"1","[1]"
"1"," ""#F4D03F"""
"1","
"
"0","""#E74C3C"""
"1","[1]"
"1"," ""#E74C3C"""
"1","
"
"0","""#95A5A6"""
"1","[1]"
"1"," ""#95A5A6"""
"1","
"
"0","""#97470C"" "
"1","[1]"
"1"," ""#97470C"""
"1","
"
"0","""#ED7720"""
"1","[1]"
"1"," ""#ED7720"""
"1","
"
"0","""#D81B60"""
"1","[1]"
"1"," ""#D81B60"""
"1","
"
"0","""#1E88E5"""
"1","[1]"
"1"," ""#1E88E5"""
"1","
"
"0","""#FFC107"""
"1","[1]"
"1"," ""#FFC107"""
"1","
"
"0","colors <- c(""#ED7720"", ""#3D72BE"", ""#E74C3C"",""#97470C"",""#4CAF50"", ""#F4D03F"", ""#95A5A6"")"
