"0","dat.fall = read_dta('WIT_STEP/FALL_Outcome.dta') |> select(-year) |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","# table(dat.fall$FALL)"
"0","dat.fall = dat.fall |> mutate(FALL = case_when(FALL == 'A'~ 1,"
"0","                          FALL == 'B'~ 0,"
"0","                          FALL == 'C'~ NA))"
"0","dat.fall = dat.fall |>"
"0","  group_by(subjectid) |>"
"0","  summarise(FALL = sum(FALL))"
"0","dat_cov = merge(dat_cov, dat.fall, by = 'subjectid', all.x = TRUE)"
