"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"1","[38;5;232mDon't know how to automatically pick scale for object of type [34m<difftime>[38;5;232m. Defaulting to continuous.[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <e2>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <89>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <a5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on '≥1 APOE ε4 allelel' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <ce>
"
"2","Warning in grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," conversion failure on 'No ε4 allele' in 'mbcsToSbcs': dot substituted for <b5>
"
