"0","dat_cov = result.noextreme"
"0","## Diabetes, CES.D, cogstatus"
"0","# dat_cov_V9 = dat_vis = read_csv('00_Intermediate_output/09_Step_Cov_WithoutSmokingImpute.csv') |>"
"0","#   dplyr::select(-`...1`) |>"
"0","#   dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","# num = which(colnames(dat_cov_V9) %in% c('cogstatus'))"
"0","# dat_cov = merge(dat_cov, dat_cov_V9[,c(1,num)], 'subjectid')"
"0",""
"0","dat_bio = read_dta('WIT_STEP/Met_Outcome.dta') |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","dat_bio = dat_bio[dat_bio$visit == 'V9',c(1,3,5,7,9)]"
"0",""
"0","## TG, TC, HDL-C, LDL-C"
"0","dat_cov = merge(dat_cov, dat_bio, by = 'subjectid', all.x = TRUE)"
"0",""
"0","## FAT(%), FAT MASS(Kg)"
"0","dat_FAT = read_dta('WIT_STEP/FAT_Outcome.dta') |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","dat_cov = merge(dat_cov, dat_FAT, by = 'subjectid', all.x = TRUE)"
