"0","df_filled$Visit
"
"1","   [1]"
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1","
"
"1","  [22]"
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V5"""
"1"," ""V5"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1","
"
"1","  [43]"
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1","
"
"1","  [64]"
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V5"""
"1"," ""V5"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V6"""
"1"," ""V5"""
"1","
"
"1","  [85]"
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V6"""
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1","
"
"1"," [106]"
"1"," ""V5"""
"1"," ""V6"""
"1"," ""V7"""
"1"," ""V9"""
"1"," ""V5"""
"1"," ""V7"""
