"0","dat_cov = dt.all"
"0","dat_cov_p2 <- dat_cov %>%"
"0","  mutate(ADEPT_Group = case_when("
"0","    ADEPT <= quantile(dat_cov$ADEPT)[2] ~ 'Q1',"
"0","    ADEPT <= quantile(dat_cov$ADEPT)[3] ~ 'Q2',"
"0","    ADEPT <= quantile(dat_cov$ADEPT)[4] ~ 'Q3',"
"0","    ADEPT >= quantile(dat_cov$ADEPT)[4] ~ 'Q4',"
"0","  ))"
"0",""
"0","## Generate Table1 Summary"
"0","library(gtsummary)"
"0","library(flextable)"
"0",""
"0","dat_cov_p2 %>%"
"0","  select(exam_age, Sex, Race, Center, Education,"
"0","         Smoking, Drinking, APOE, SPPB, ADEPT,"
"0","         Oak, SDT, Stepcount, Verisense,"
"0","         ADEPT_Group) %>%"
"0","  tbl_summary(by = ""ADEPT_Group"","
"0","              statistic = all_continuous() ~ ""{mean}({sd})"") %>%"
"0","  add_overall() %>%"
"0","  add_p(test = list(all_continuous() ~ ""aov"","
"0","                    all_categorical() ~ ""chisq.test"")) %>%"
"0","  as_flex_table() %>%"
"0","  save_as_docx(path = ""Results/Table1_groupBy_ADEPT.docx"")"
