"0","dat_cov_V5 = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/covariate_V5_derive.dta')"
"0","dat_cov_V6 = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/covariate_V6_derive.dta')"
"0","dat_cov_V7 = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/covariate_V7_derive.dta')"
"0","dat_cov_V9 = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/covariate_V9_derive.dta')"
"0",""
"0","dat_cov_V5_select <- dat_cov_V5 |>"
"0","  mutate(Age = v5age51) |>"
"0","  select(-bmi51, -racegrp51, -drnkr51, -diabts54, -diabts56,"
"0","         -v5age51,"
"0","         -systolic51, -diastolic51, -sppb51, -cigt52, -sprt_i51,"
"0","         -lisr_i52, -cesd51, -gender, -v5date51_followupdays)"
"0","  "
"0","  # sex // 0: Female; 1: Male"
"0",""
"0","dat_cov_V6_select <- dat_cov_V6 |>"
"0","  mutate(Age = v6age61) |>"
"0","  select(-bmi61, -racegrp61, -drnkr61, -diabts64, -diabts66,"
"0","         -v6age61,"
"0","         -systolic61, -diastolic61, -sppb61, -cigt62, -sprt_i61,"
"0","         -v6date61_followupdays,"
"0","         -lisr_i62, -cesd61, -gender)"
"0","  "
"0",""
"0","dat_cov_V7_select <- dat_cov_V7 |>"
"0","  mutate(Age = v7age71) |>"
"0","  select(-bmi71, -racegrp71, -drnkr71, -diabts74, -diabts76,"
"0","         -v7age71,"
"0","         -systolic71, -diastolic71, -sppb71, -cigt72, -sprt_i71,"
"0","         -v7date71_followupdays,"
"0","         -lisr_i72, -cesd71, -gender)"
"0","  "
"0",""
"0","dat_cov_V9_select <- dat_cov_V9 |>"
"0","  mutate(Age = v9age91) |>"
"0","  select(-bmi91, -racegrp91, -drnkr91, -diabts96,"
"0","         -v9age91,"
"0","         -systolic91, -diastolic91, -sppb91,  -sprt_i91,"
"0","         -v9date91_followupdays, # no cigt92"
"0","         -lisr_i92, -gender)# no cesd91 "
"0",""
"0",""
"0","## No cigrate and ces value in visit 9. These data in V9"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, "
"0","                          dat_cov_V7_select[,c('subjectid', 'smoking', 'Depre_CES')], "
"0","                         by = 'subjectid', all.x = TRUE)"
"0",""
"0","dat_cov_V9_select = dat_cov_V9_select[, c(1:7, 13, 8, 12, 9:11)] # match each column name in visits"
"0",""
"0",""
"0","## Add dementia statues"
"0","dat_deme = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/Dementia_MCI_derive_V5678.dta')"
"0","dat_deme$cogstatus_V5 = ifelse(dat_deme$cogstatus_V5>=1,1,0)"
"0","dat_deme$cogstatus_V6 = ifelse(dat_deme$cogstatus_V6>=1,1,0)"
"0","dat_deme$cogstatus_V7 = ifelse(dat_deme$cogstatus_V7>=1,1,0)"
"0","dat_deme$cogstatus_V8 = ifelse(dat_deme$cogstatus_V8>=1,1,0)"
"0","# N: Normal, 0"
"0","# M: MCI, 1"
"0","# D: Dementia, 2"
"0","# U: Unknown, ."
"0",""
"0","dat_cov_V5_select = merge(dat_cov_V5_select, dat_deme[,c('subjectid','cogstatus_V5')], 'subjectid', all.x = TRUE)"
"0","dat_cov_V6_select = merge(dat_cov_V6_select, dat_deme[,c('subjectid','cogstatus_V6')], 'subjectid', all.x = TRUE)"
"0","dat_cov_V7_select = merge(dat_cov_V7_select, dat_deme[,c('subjectid','cogstatus_V7')], 'subjectid', all.x = TRUE)"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, dat_deme[,c('subjectid','cogstatus_V8')], 'subjectid', all.x = TRUE)"
"0",""
"0",""
"0","## Add Apoe4 covariates"
"0","dat_apoe4 = read_dta('/Users/gsn/OneDrive - Johns Hopkins/【JHU】Aging-RA/ARIC_Data/Data/ARIC/Genetics/apoe_new_p.dta')"
"0","colnames(dat_apoe4)[1] = 'subjectid'"
"0","dat_apoe4$final_apoe = ifelse(grepl('4', dat_apoe4$final_apoe), 'Risk',"
"0","                              dat_apoe4$final_apoe)"
"0","dat_apoe4$final_apoe = ifelse(grepl('2', dat_apoe4$final_apoe), 'Protect',"
"0","                              dat_apoe4$final_apoe)"
"0","dat_apoe4$final_apoe = ifelse(grepl('3', dat_apoe4$final_apoe), 'Homo',"
"0","                              dat_apoe4$final_apoe)"
"0",""
"0","dat_apoe4$APOE_4 = dat_apoe4$final_apoe = ifelse(dat_apoe4$final_apoe == """", NA, dat_apoe4$final_apoe)"
"0",""
