"0","dat.cog = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/gen_Cog_all_derive.dta') |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","dat.cog = dat.cog[dat.cog$visit == 9,]"
"0","dat.cog <- dat.cog %>%"
"0","  group_by(subjectid) %>% "
"0","  filter(n() == 1 | vtype == ""V9NCS"") %>%  # Only samples with a unique subjectid or vtype of V9NCS are retained"
"0","  ungroup() "
"0",""
"0","dat_cov = merge(dat_cov, dat.cog, by = 'subjectid', all.x = TRUE)"
"0",""
"0","write_csv(dat_cov, 'Results/09.Sens.ExcludeSmoking_Association/03_Step_Cov_Out.csv')"
