"0","out.list.continuous = c(""BMI"", 'TG', 'TC', 'FAT', 'FAT_mass', 'HDL_C', 'LDL_C',"
"0","                        'SBP', 'DBP', "
"0","                        'SPPB', 'Frailty_A', 'Frailty_B',"
"0","                        'Overall', 'CES_D'"
"0","                        ) # 'cfPWV', 'Language', 'Memory', 'Executive_func',"
"0","num.tmp = which(colnames(dt.all) %in% out.list.continuous)"
"0",""
"0","continuous_model_list <- list()"
"0","continuous.result = list()"
"0",""
"0","for (out in out.list.continuous){"
"0","  column_names = c('Estimate', 'SE', 'T_value', 'P_value', 'Lower', 'Upper')"
"0","  matrix = matrix(NA * length(var_list)*length(column_names), "
"0","                  nrow = length(var_list), "
"0","                  ncol = length(column_names))"
"0","  df <- data.frame(matrix)"
"0","  colnames(df) <- column_names"
"0","  rownames(df) <- var_list"
"0","  "
"0","  for (step_var in var_list){"
"0","    comb = paste0(c(out, '&', step_var), collapse = '')"
"0","    formula.tmp = as.formula(paste0(out,'~',step_var,'+',"
"0","                                    paste0(c(cov_all[c(cov_demo, cov_life_physical)]), # , cov_life_gen"
"0","                                         collapse = '+')))"
"0","    continuous_model_list[[comb]] = lm(formula.tmp, dt.all)"
"0","    result.tmp = data.frame(summary(continuous_model_list[[comb]])$coefficients)"
"0","    result.tmp$Lower = confint(continuous_model_list[[comb]])[,1]"
"0","    result.tmp$Upper = confint(continuous_model_list[[comb]])[,2]"
"0","    df[step_var,] = result.tmp[2,]"
"0","  }"
"0","  continuous.result[[out]] = df"
"0","}"
