"0","formatted_table$Anova = NULL"
"0","for(method in step_algorithms) {"
"0","  cat(""\nANOVA for"", method, "":\n"")"
"0","  model <- aov(as.formula(paste(method, ""~ Sex * Race"")), data = dat_cov)"
"0","  print(summary(model)); tmp = summary(model)"
"0","  formatted_table[formatted_table$method == method, 'Anova'] = round(tmp[[1]][3,5],3)"
"0","}"
"1","
ANOVA for"
"1"," "
"1","ADEPT"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1","  10655978"
"1"," 10655978"
"1","  15.155"
"1"," 0.000104"
"1"," ***"
"1","
Race       "
"1","    1"
"1","  25304348"
"1"," 25304348"
"1","  35.989"
"1"," 2.62e-09"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1","   1009743"
"1","  1009743"
"1","   1.436"
"1"," 0.231006"
"1","    "
"1","
Residuals  "
"1"," 1211"
"1"," 851472266"
"1","   703115"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA for"
"1"," "
"1","Oak"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 1.744e+06"
"1","   1743756"
"1","   0.228"
"1","  0.63280"
"1","    "
"1","
Race       "
"1","    1"
"1"," 1.992e+08"
"1"," 199198850"
"1","  26.092"
"1"," 3.78e-07"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 5.420e+07"
"1","  54197153"
"1","   7.099"
"1","  0.00782"
"1"," ** "
"1","
Residuals  "
"1"," 1211"
"1"," 9.246e+09"
"1","   7634621"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA for"
"1"," "
"1","SDT"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 5.042e+08"
"1"," 504156763"
"1","  11.015"
"1"," 0.000931"
"1"," ***"
"1","
Race       "
"1","    1"
"1"," 2.684e+08"
"1"," 268382482"
"1","   5.864"
"1"," 0.015601"
"1"," *  "
"1","
Sex:Race   "
"1","    1"
"1"," 1.852e+08"
"1"," 185211900"
"1","   4.047"
"1"," 0.044480"
"1"," *  "
"1","
Residuals  "
"1"," 1211"
"1"," 5.543e+10"
"1","  45769189"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA for"
"1"," "
"1","Stepcount"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 1.434e+08"
"1"," 143433494"
"1","   18.80"
"1"," 1.57e-05"
"1"," ***"
"1","
Race       "
"1","    1"
"1"," 3.852e+08"
"1"," 385239036"
"1","   50.48"
"1"," 2.04e-12"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 2.220e+07"
"1","  22204579"
"1","    2.91"
"1","   0.0883"
"1"," .  "
"1","
Residuals  "
"1"," 1211"
"1"," 9.241e+09"
"1","   7630764"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA for"
"1"," "
"1","Verisense"
"1"," "
"1",":
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 3.913e+06"
"1","   3912657"
"1","   0.822"
"1","   0.3648"
"1","    "
"1","
Race       "
"1","    1"
"1"," 1.204e+08"
"1"," 120398318"
"1","  25.290"
"1"," 5.68e-07"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 2.301e+07"
"1","  23010675"
"1","   4.833"
"1","   0.0281"
"1"," *  "
"1","
Residuals  "
"1"," 1211"
"1"," 5.765e+09"
"1","   4760754"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","formatted_table$method = c('ADEPT', 'OAK', 'SDT', 'Stepcount', 'Verisence')"
"0","writexl::write_xlsx(formatted_table, 'Results/09.Sens.Stratified.Scale/steps.stratified.summary.xlsx')"
