"0","variables_to_test <- step_algorithms"
"0","# Calculate skewness, kurtosis and conduct normality test."
"0","skewness_results <- dat.step %>%"
"0","  select(all_of(variables_to_test)) %>%"
"0","  summarise(skewness = across(everything(), skewness))"
"0",""
"0","kurtosis_results <- dat.step %>%"
"0","  select(all_of(variables_to_test)) %>%"
"0","  summarise(kurtosis = across(everything(), kurtosis))"
"0",""
"0","shapiro_results <- dat.step %>%"
"0","  select(all_of(variables_to_test)) %>%"
"0","  map(shapiro.test) %>%"
"0","  map_dfr(tidy, .id = ""Variable"") %>%"
"0","  select(-statistic, method) %>%"
"0","  pivot_wider(names_from = Variable,"
"0","              values_from = p.value)"
"0",""
"0","median_results <- dat.step |>"
"0","  select(all_of(variables_to_test)) %>%"
"0","  summarise(median = across(everything(), c(median)),"
"0","            IQR = across(everything(), c(IQR)))"
"0",""
"0","result.temp = rbind(skewness_results$skewness, "
"0","                    kurtosis_results$kurtosis, "
"0","                    shapiro_results[,-1])"
"0","result.temp$Method = c('Skewness', 'Kurtosis', 'Shapiro-Wilk normality test')"
"0",""
"0","writexl::write_xlsx(result.temp, 'Results/01_Distribution.xlsx')"
