"0","cov_continous <- c(""Sex"", 'Race', 'Education', ""Smoking"", ""Drinking"", 'APOE') #SPPB"
"0","for (covariate in cov_continous ) {"
"0","  plot_list = list()"
"0","  for (var in var_list){"
"0","    temp = dat_vis[!is.na(dat_vis[[covariate]]), ]"
"0","    name = step_algorithms[which(var_list == var)]"
"0","    plot = ggplot(temp, aes(x = exam_age, y = .data[[var]], color = as.factor(get(covariate)))) +"
"0","      #geom_smooth(method = ""gam"", formula = y ~ s(x, bs = ""cs"")) +"
"0","      geom_smooth()+"
"0","      labs(x = covariate, y = 'Steps per day', #paste0(""Step counts ("", name, ')'"
"0","           fill = covariate,"
"0","           color = covariate,"
"0","           title = name) +"
"0","      theme_minimal() + "
"0","      custom_theme"
"0","    "
"0","    plot_list[[var]] = plot"
"0","  }"
"0","  output_name = paste0('Results/05_Age_GroupBy_', covariate, '_loess.pdf')"
"0","  "
"0","  pdf(output_name, height = 6, width = 9)"
"0","  a = plot_list$adept + plot_list$oak + plot_list$sdt + plot_list$stepcount_ssl + plot_list$vs + "
"0","    plot_layout(guides = ""collect"") &"
"0","    theme(legend.position = 'bottom')"
"0","  print(a)"
"0","  dev.off()"
"0","}"
