"0","dat_V9_cov = read.csv('00_Intermediate_output/Cov_dat_V9_2.csv'); dat_V9_cov$X = NULL"
"0","dat_vis = merge(result.noextreme, dat_V9_cov, by = 'subjectid', all.x = TRUE)"
"0","dat_vis = merge(result.noextreme, dat_V9_cov, by = 'subjectid') # N=1168 (Steps in total: 1203)"
"0","sum(is.na(dat_vis$sex)) # N=40"
"1","[1]"
"1"," 0"
"1","
"
"0","# setwd('/Users/gsn/OneDrive - Johns Hopkins/【JHU】Aging-RA/EBA_Cog_PA/Derived_Data/')"
"0","# dat_cov_V9 = read_dta('covariate_V9_derive.dta')"
"0","# dat.vis.2 = merge(result.noextreme, df_filled, by = 'subjectid', all.x = TRUE)"
"0","# "
"0","# plot_missing(dat.vis)"
"0","# plot_missing(dat.vis.2)"
"0","# dat.vis[is.na(dat.vis$sex),]"
"0","# dat.vis.2[is.na(dat.vis.2$sex),]"
"0",""
"0","step_algorithms = c('ADEPT', 'OAK', 'SDT', 'Stepcount', 'Verisense')"
"0","dat_vis$v1date01 = as.Date(dat_vis$v1date01)"
"0","dat_vis$birthdat = as.Date(dat_vis$birthdat)"
"0","dat_vis = dat_vis |> mutate(exam_age = (v1date01 - birthdat + exam_dat)/365.25) |>"
"0","  select(-v1date01, -birthdat, -elevel02)"
