"0","nm_test.df = data.frame()"
"0","plt.list = list()"
"0",""
"0","for (i in 2:ncol(result)){"
"0","  step_name = colnames(result.ana)[i]"
"0","  "
"0","  ## Draw Histograms"
"0","  plot = ggplot(result.ana) +"
"0","    #geom_histogram(aes(x = .data[[step_name]])) + "
"0","    geom_density(aes(x = .data[[step_name]]))+"
"0","    custom_theme + "
"0","    labs(x = ""Steps per day"", y = 'Counts',"
"0","         title = step_algorithms[i-1]) + "
"0","    scale_y_continuous(labels = scales::scientific_format(digits = 1))"
"0","    "
"0","  plt.list[[step_name]] = plot"
"0","  "
"0","  ## Nomal Tets"
"0","  nm.test = shapiro.test(result.ana[[step_name]])"
"0","  temp = data.frame(Name = step_name,"
"0","                    Pvalue = nm.test$p.value)"
"0","  nm_test.df = rbind(nm_test.df, temp)"
"0","}"
"0",""
"0","pdf('Results/09.Sens.Exclude_extreme_By10%/01_Density_plots.pdf', height = 6, width = 8)"
"2","Error in pdf(""Results/09.Sens.Exclude_extreme_By10%/01_Density_plots.pdf"",  : 
  invalid 'file' argument 'Results/09.Sens.Exclude_extreme_By10%/01_Density_plots.pdf'
"
